student_id,grade,subject,country,knowing_source,free_trial,tutoring_taken,worksheet_taken
713,B,science,uk,youtube,yes,no,no
714,B,math,india,facebook,no,no,no
715,C,science,aus,instagram,yes,no,no
716,F,english,india,youtube,no,yes,yes
717,B,math,us,blog,no,no,no
718,A,math,india,youtube,yes,yes,yes
719,B,english,us,instagram,no,yes,yes
720,C,science,us,youtube,yes,no,no
721,C,science,canada,facebook,no,yes,yes
722,A,math,us,instagram,no,yes,yes
723,F,science,canada,youtube,yes,no,no
724,A,english,uk,blog,no,no,no
725,B,math,india,youtube,yes,no,no
726,B,math,aus,instagram,no,yes,yes
727,C,english,india,youtube,no,no,no
728,F,science,us,facebook,yes,yes,yes
729,B,science,india,instagram,no,yes,yes
730,A,math,us,youtube,yes,no,no
731,B,science,us,blog,no,yes,yes
732,C,english,canada,youtube,no,yes,yes
733,C,math,us,instagram,yes,no,no
734,A,math,canada,youtube,no,no,no
735,F,english,uk,facebook,yes,no,no
736,A,science,india,instagram,no,yes,yes
737,B,science,aus,youtube,no,no,no
738,B,math,india,blog,yes,yes,yes
739,A,science,us,youtube,no,yes,yes
740,F,english,india,instagram,yes,no,no
741,A,math,us,youtube,no,yes,yes
742,B,math,us,facebook,no,yes,yes
743,B,english,canada,instagram,yes,no,no
744,A,science,us,youtube,no,no,no
745,F,science,canada,blog,yes,no,no
746,A,math,uk,youtube,no,yes,yes
747,B,science,india,instagram,no,no,no
748,B,english,aus,youtube,yes,yes,yes
749,A,math,india,facebook,no,yes,yes
750,F,math,us,instagram,yes,no,no
751,A,english,india,youtube,no,yes,yes
752,B,science,us,blog,no,yes,yes
753,B,science,us,youtube,yes,no,no
754,A,math,canada,instagram,no,no,no
755,F,science,us,youtube,yes,no,no
756,A,english,canada,facebook,no,yes,yes
757,B,math,uk,instagram,no,no,no
758,B,math,india,youtube,yes,yes,yes
759,A,english,aus,blog,no,yes,yes
760,F,science,india,youtube,yes,no,no
761,A,science,us,instagram,no,yes,yes
762,B,math,india,youtube,no,yes,yes
763,B,science,us,facebook,yes,no,no
764,A,english,us,instagram,no,no,no
765,F,math,canada,youtube,yes,no,no
766,A,math,us,blog,no,yes,yes
767,B,english,canada,youtube,no,no,no
768,B,science,uk,instagram,yes,yes,yes
769,A,science,india,youtube,no,yes,yes
770,F,math,aus,facebook,yes,no,no
771,A,science,india,instagram,no,yes,yes
772,B,english,us,youtube,no,yes,yes
773,B,math,india,blog,yes,no,no
774,A,math,us,youtube,no,no,no
775,F,english,us,instagram,yes,no,no
776,A,science,canada,youtube,no,yes,yes
777,B,science,us,facebook,no,no,no
778,B,math,canada,instagram,yes,yes,yes
779,A,science,uk,youtube,no,yes,yes
780,F,english,india,blog,yes,no,no
781,A,math,aus,youtube,no,yes,yes
782,B,math,india,instagram,no,yes,yes
783,B,english,us,youtube,yes,no,no
784,A,science,india,facebook,no,no,no
785,F,science,us,instagram,yes,no,no
786,A,math,us,youtube,no,yes,yes
787,B,science,canada,blog,no,no,no
788,B,english,us,youtube,yes,yes,yes
789,A,math,canada,instagram,no,yes,yes
790,C,math,uk,youtube,yes,no,no
791,C,english,india,facebook,no,yes,yes
792,B,science,aus,instagram,no,yes,yes
793,C,science,india,youtube,yes,no,no
794,A,math,us,blog,no,no,no
795,B,science,india,youtube,yes,no,no
796,C,english,us,instagram,no,yes,yes
797,F,math,us,youtube,no,no,no
798,C,math,canada,facebook,yes,yes,yes
799,B,english,us,instagram,no,yes,yes
800,A,science,canada,youtube,yes,no,no
801,B,science,uk,blog,no,yes,yes
802,B,math,india,youtube,no,yes,yes
803,C,science,aus,instagram,yes,no,no
804,A,english,india,youtube,no,no,no
805,F,math,us,facebook,yes,no,no
806,C,math,india,instagram,no,yes,yes
807,B,english,us,youtube,no,no,no
808,C,science,us,blog,yes,yes,yes
809,C,science,canada,youtube,no,yes,yes
810,B,math,us,instagram,yes,no,no
811,B,science,canada,youtube,no,yes,yes
812,A,english,uk,facebook,no,yes,yes
813,A,math,india,instagram,yes,no,no
814,C,math,india,youtube,no,no,no
815,B,english,us,blog,yes,no,no
816,A,science,us,youtube,no,yes,yes
817,B,science,canada,instagram,no,no,no
818,C,math,us,youtube,yes,yes,yes
819,C,science,canada,facebook,no,yes,yes
820,A,english,uk,instagram,yes,no,no
821,F,math,india,youtube,no,yes,yes
822,A,math,india,blog,no,yes,yes
823,B,english,us,youtube,yes,no,no
824,B,science,us,instagram,no,no,no
825,C,science,canada,youtube,yes,no,no
826,F,math,us,facebook,no,yes,yes
827,B,science,canada,instagram,no,no,no
828,A,english,uk,youtube,yes,yes,yes
829,B,math,india,blog,no,yes,yes
830,C,math,india,youtube,yes,no,no
831,C,english,us,instagram,no,yes,yes
832,A,science,us,youtube,no,yes,yes
833,F,science,canada,facebook,yes,no,no
834,A,math,us,instagram,no,no,no
835,B,science,canada,youtube,yes,no,no
836,B,english,uk,blog,no,yes,yes
837,C,math,india,youtube,no,no,no
838,F,math,india,instagram,yes,yes,yes
839,B,english,us,youtube,no,yes,yes
840,A,science,us,facebook,yes,no,no
841,B,science,canada,instagram,no,yes,yes
842,C,math,us,youtube,no,yes,yes
843,C,science,canada,blog,yes,no,no
844,A,english,uk,youtube,no,no,no
845,F,math,india,instagram,yes,no,no
846,A,math,india,youtube,no,yes,yes
847,B,english,us,facebook,no,no,no
848,B,science,us,instagram,yes,yes,yes
849,A,science,canada,youtube,no,yes,yes
850,F,math,us,blog,yes,no,no
851,A,science,canada,youtube,no,yes,yes
852,B,english,uk,instagram,no,yes,yes
853,B,math,india,youtube,yes,no,no
854,A,math,india,facebook,no,no,no
855,F,english,us,instagram,yes,no,no
856,A,science,us,youtube,no,yes,yes
857,B,science,canada,blog,no,no,no
858,B,math,us,youtube,yes,yes,yes
859,A,science,canada,instagram,no,yes,yes
860,F,english,uk,youtube,yes,no,no
861,A,math,india,facebook,no,yes,yes
862,B,math,india,instagram,no,yes,yes
863,B,english,us,youtube,yes,no,no
864,A,science,us,blog,no,no,no
865,F,science,canada,youtube,yes,no,no
866,A,math,us,instagram,no,yes,yes
867,B,science,canada,youtube,no,no,no
868,B,english,uk,facebook,yes,yes,yes
869,A,math,india,instagram,no,yes,yes
870,F,math,india,youtube,yes,no,no
871,A,english,us,blog,no,yes,yes
872,B,science,us,youtube,no,yes,yes
873,B,science,canada,instagram,yes,no,no
874,A,math,us,youtube,yes,no,no
875,F,science,canada,facebook,yes,no,no
876,A,english,uk,instagram,no,yes,yes
877,B,math,india,youtube,no,no,no
878,B,math,india,blog,yes,yes,yes
879,A,english,us,youtube,yes,yes,yes
880,F,science,us,instagram,yes,no,no
881,A,science,canada,youtube,no,yes,yes
882,B,math,us,facebook,no,yes,yes
883,B,science,canada,instagram,yes,no,no
884,A,english,uk,youtube,yes,no,no
885,F,math,india,blog,yes,no,no
886,A,math,india,youtube,no,yes,yes
887,B,english,us,instagram,no,no,no
888,B,science,us,youtube,yes,yes,yes
889,A,science,canada,facebook,yes,yes,yes
890,F,math,us,instagram,yes,no,no
891,A,science,canada,youtube,no,yes,yes
892,B,english,uk,blog,no,yes,yes
893,B,math,india,youtube,yes,no,no
894,A,math,india,instagram,yes,no,no
895,F,english,us,youtube,yes,no,no
896,A,science,us,facebook,no,yes,yes
897,B,science,canada,instagram,no,no,no
898,B,math,us,youtube,yes,yes,yes
899,A,science,canada,blog,yes,yes,yes
900,C,english,uk,youtube,yes,no,no
901,C,math,india,instagram,no,yes,yes
902,B,science,india,youtube,no,yes,yes
903,C,math,us,facebook,yes,no,no
904,A,science,us,instagram,yes,no,no
905,B,english,canada,youtube,yes,no,no
906,C,math,us,blog,no,yes,yes
907,F,science,canada,youtube,no,no,no
908,C,math,uk,instagram,yes,yes,yes
909,B,science,india,youtube,yes,yes,yes
910,A,english,india,facebook,yes,no,no
911,B,math,us,instagram,no,yes,yes
912,B,science,us,youtube,no,yes,yes
913,C,math,canada,blog,yes,no,no
914,A,science,us,youtube,yes,no,no
915,F,english,canada,instagram,yes,no,no
916,C,math,uk,youtube,no,yes,yes
917,B,science,india,facebook,no,no,no
918,C,math,india,instagram,yes,yes,yes
919,C,science,us,youtube,yes,yes,yes
920,B,english,us,blog,yes,no,no
921,B,math,canada,youtube,no,yes,yes
922,A,science,us,instagram,no,yes,yes
923,A,math,canada,youtube,yes,no,no
924,C,science,uk,facebook,yes,no,no
925,B,english,india,instagram,yes,no,no
926,A,math,india,youtube,no,yes,yes
927,B,science,us,blog,no,no,no
928,C,math,us,youtube,yes,yes,yes
929,C,science,canada,instagram,yes,yes,yes
930,A,english,us,youtube,yes,no,no
931,F,math,canada,facebook,no,yes,yes
932,A,science,uk,instagram,no,yes,yes
933,B,math,india,youtube,yes,no,no
934,B,science,india,blog,yes,no,no
935,C,english,us,youtube,yes,no,no
936,F,math,us,instagram,no,yes,yes
937,B,science,canada,youtube,no,no,no
938,A,math,us,youtube,yes,yes,yes
939,B,science,canada,blog,yes,yes,yes
940,C,english,uk,facebook,yes,no,no
941,C,math,india,youtube,no,yes,yes
942,A,science,india,instagram,no,yes,yes
943,F,math,us,youtube,yes,no,no
944,A,science,us,youtube,yes,no,no
945,B,english,canada,blog,yes,no,no
946,B,math,us,facebook,no,yes,yes
947,C,science,canada,youtube,no,no,no
948,F,math,uk,instagram,yes,yes,yes
949,B,science,india,youtube,yes,yes,yes
950,A,english,india,youtube,yes,no,no
951,B,math,us,blog,no,yes,yes
952,C,science,us,facebook,no,yes,yes
953,C,math,canada,youtube,yes,no,no
954,A,science,us,instagram,yes,no,no
955,F,english,canada,youtube,yes,no,no
956,A,math,uk,youtube,no,yes,yes
957,B,science,india,blog,no,no,no
958,B,math,india,facebook,yes,yes,yes
959,A,science,us,youtube,yes,yes,yes
960,F,english,us,instagram,yes,no,no
961,A,math,canada,youtube,no,yes,yes
962,B,science,us,youtube,no,yes,yes
963,B,math,canada,blog,yes,no,no
964,A,science,uk,facebook,yes,no,no
965,F,english,india,youtube,yes,no,no
966,A,math,india,instagram,no,yes,yes
967,B,science,us,youtube,no,no,no
968,B,math,us,youtube,yes,yes,yes
969,A,science,canada,blog,yes,yes,yes
970,F,english,us,facebook,yes,no,no
971,A,math,canada,youtube,no,yes,yes
972,B,science,uk,instagram,no,yes,yes
973,B,math,india,youtube,yes,no,no
974,A,science,india,youtube,yes,no,no
975,F,english,us,blog,yes,no,no
976,A,math,us,facebook,no,yes,yes
977,B,science,canada,youtube,no,no,no
978,B,math,us,instagram,yes,yes,yes
979,A,science,canada,youtube,yes,yes,yes
980,F,english,uk,youtube,yes,no,no
981,A,math,india,blog,no,yes,yes
982,B,science,india,facebook,no,yes,yes
983,B,math,us,youtube,yes,no,no
984,A,science,us,instagram,yes,no,no
985,F,english,canada,youtube,yes,no,no
986,A,math,us,youtube,no,yes,yes
987,B,science,canada,blog,no,no,no
988,B,math,uk,facebook,yes,yes,yes
989,A,science,india,youtube,yes,yes,yes
990,F,english,india,instagram,yes,no,no
991,A,math,us,youtube,no,yes,yes
992,B,science,us,youtube,no,yes,yes
993,B,math,canada,blog,yes,no,no
994,A,science,us,facebook,yes,no,no
995,F,english,canada,youtube,yes,no,no
996,A,math,uk,instagram,no,yes,yes
997,B,science,india,youtube,no,no,no
998,B,math,india,youtube,yes,yes,yes
999,A,science,us,blog,yes,yes,yes
1000,F,english,us,facebook,no,no,no
